targets,layer,filename,fld_value,units,name,description,layer_gl,path_in,fld_id_num,fld_id_chr,fld_category,fld_year,fld_val_num,fld_val_chr,file_exists,year_min,year_max,val_min,val_max,val_0to1,flds_unused,flds_missing,rows_duplicated,num_ids_unique,data_na
 resilience,wgi_all,wgi_all_gl2016.csv,resilience_score,scaled 0-1,Strength of governance,World Governance Indicators (WGI) six combined scores,wgi_all,~/github/ohi-global/eez2016/layers/wgi_all.csv,rgn_id,,,,resilience_score,,TRUE,,,0.74462169,0.74462169,TRUE,,,,4,FALSE
 spatial,rgn_area,rgn_area.csv,area_km2,km2,Region areas based on EEZ boundaries,Area of Ocean Health Index regions modified from exclusive economic zones ,rgn_area,/Volumes/ohi/git-annex/clip-n-ship/mhi/spatial/rgn_offshore_data.csv,rgn_id,,,,area_km2,,TRUE,,,8591243.712,8591243.712,FALSE,,,,4,FALSE
AO,ao_access,ao_access_mhi2017.csv,access_score,shoreline access ,"Shoreline accessability based on slope, available roads, and fishing closure areas","Shoreline accessability based on slope, available roads, and fishing closure areas",ao_access,~/github/mhi/region2017/layers/ao_access_mhi2017.csv,rgn_id,,,,access_score,,TRUE,,,0.721422781,0.981564366,TRUE,,,,4,FALSE
AO,ao_resource,ao_resource_mhi2017.csv,value,biomass ,Biomass of resource fish,,ao_resource,~/github/mhi/region2017/layers/ao_resource_mhi2017.csv,rgn_id,,trend,,value,,TRUE,,,50.6,74.1,FALSE,,,,4,FALSE
CON,con_participation,con_participation_mhi2017.csv,percent,percent,Participation rate in any ocean activity at least once per month ,Participation rate in any ocean activity at least once per month ,con_participation,~/github/mhi/region2017/layers/con_participation_mhi2017.csv,rgn_id,,,,percent,,TRUE,,,0.89,0.94,TRUE,,,,4,FALSE
CP,cp_hab_condition_mhi2017,cp_hab_condition_mhi2017.csv,health,health,"Habitat health: coral reefs, wetlands, beaches",Condition of habitats specific tohabitat,hab_health,~/github/mhi/region2017/layers/cp_hab_condition_mhi2017.csv,rgn_id,,habitat,,health,,TRUE,,,0.15,0.85,TRUE,x,,,4,FALSE
CP,cp_hab_extent_mhi2017,cp_hab_extent_mhi2017.csv,km2,km2,Habitat extent,"Area of coastal protection habitats: reef, wetlands, beaches",hab_extent,~/github/mhi/region2017/layers/cp_hab_extent_mhi2017.csv,rgn_id,,habitat,,km2,,TRUE,,,0.088,461.29,FALSE,notes,,,4,FALSE
CP,cp_hab_trend_mhi2017,cp_hab_trend_mhi2017.csv,trend,trend,Percent change per year in habitat extent,Percent change per year in habitat extent,hab_trend,~/github/mhi/region2017/layers/cp_hab_trend_mhi2017.csv,rgn_id,,habitat,,trend,,TRUE,,,-0.051483386,0.004619981,FALSE,reference,,,4,FALSE
FIS,fis_coast_pelagic_catch,fis_coast_pelagic_catch_mhi2017.csv,catch,lbs,Coastal pelagic commercial catch,"Coastal pelagic (akule, opelu, jacks, ulua) commercial catch ",fis_coast_pelagic,~/github/mhi/region2017/layers/fis_coast_pelagic_catch_mhi2017.csv,rgn_id,,key_sp,year,catch,,TRUE,2012,2016,0,290588,FALSE,"fam,code",,,4,FALSE
FIS,fis_deep_catch,fis_deep_catch_mhi2017.csv,catch,lbs,Bottom commercial catch,Bottom fish catch from DAR data ,fis_deepcatch,~/github/mhi/region2017/layers/fis_deep_catch_mhi2017.csv,rgn_id,,key_sp,year,catch,,TRUE,2012,2016,16,108626,FALSE,"fam,code",,,4,FALSE
FIS,fis_pelagic_catch,fis_pelagic_updated_mhi2017.csv,catch,lbs,Pelagic commercial catch,DAR catch DAR data,fis_pelcatch,~/github/mhi/region2017/layers/fis_pelagic_updated_mhi2017.csv,rgn_id,,key_sp,year,catch,,TRUE,2012,2016,0,19001987,FALSE,"fam,code",,,4,FALSE
FIS,fis_reef_catch,fis_reef_catch_mhi2017.csv,catch,lbs,Reef commerical catch,DAR reef catch data,fis_reefcatch,~/github/mhi/region2017/layers/fis_reef_catch_mhi2017.csv,rgn_id,,key_sp,year,catch,,TRUE,2012,2016,3.3,249805.5,FALSE,"fam,code",,,4,FALSE
FIS,fis_reef_catch_multiplier,fis_reef_catch_multiplier_mhi2017.csv,value,value,Recreational catch multiplier for commercial catch of nearshore fish,Recreational catch multiplier for commercial catch of nearshore fish,fis_reef_catch_multiplier,~/github/mhi/region2017/layers/fis_reef_catch_multiplier_mhi2017.csv,rgn_id,,reference,,value,,TRUE,,,3.3,10.5,FALSE,,,,4,FALSE
FIS,fis_sus,fis_sus_updated_mhi2017.csv,score,"sb/sbmsy, b/bmsy, spr",Stock assessment,"Stock status from formal stock assessments, indicator of stock status differs between pelagic stocks, bottom fish, and reef fish",fis_sus_score_updated,~/github/mhi/region2017/layers/fis_sus_updated_mhi2017.csv,rgn_id,,key_sp,year,score,,TRUE,2010,2016,0.1,2.67,FALSE,,,88,4,FALSE
FP,fp_wildcaught_weight_mhi,fp_wildcaught_weight_mhi2017.csv,equal,equal,Equal weigthing for FIS and MAR,Equal weigthing for FIS and MAR,fp_wildcaught_weight_mhi,~/github/mhi/region2017/layers/fp_wildcaught_weight_mhi2017.csv,rgn_id,,w_fis,,equal,,TRUE,,,0.5,0.5,TRUE,,,,4,FALSE
HAB,hab_extent_mhi,hab_extent_mhi2017.csv,km2,km2,Habitat extent,Area of habitat,hab_extent,~/github/mhi/region2017/layers/hab_extent_mhi2017.csv,rgn_id,,habitat,,km2,,TRUE,,,12.75,461.29,FALSE,reference,,,4,FALSE
HAB,hab_health_mhi,hab_health_mhi2017.csv,health,proportion,Habitat health,Current condition of habitat relative to historical condition and or estimated habitat health if historical condition unknown,habitat_trend,~/github/mhi/region2017/layers/hab_health_mhi2017.csv,rgn_id,,habitat,,health,,TRUE,,,0.15,0.99,TRUE,reference,,,4,FALSE
HAB,hab_trend_mhi,hab_trend_mhi2017.csv,trend,proportion,Habitat trend,Estimated change in habitat condition during most recent 5 years,hab_trend,~/github/mhi/region2017/layers/hab_trend_mhi2017.csv,rgn_id,,habitat,,trend,,TRUE,,,-0.25741693,0.023099905,FALSE,"trend_per_year,reference",,,4,FALSE
LE,le_gdp,le_gdp_mhi2017.csv,gdp_usd,inflation adjusted usd,GDP,Gross Domestic Product (GDP),le_gdp,~/github/mhi/region2017/layers/le_gdp_mhi2017.csv,rgn_id,,sector,year,gdp_usd,,TRUE,2005,2013,0,2006082000,FALSE,,,,4,FALSE
LE,le_jobs,le_jobs_mhi2017.csv,jobs,jobs,numebr of jobs per sector,Number of jobs per sector per county,le_jobs,~/github/mhi/region2017/layers/le_jobs_mhi2017.csv,rgn_id,,sector,year,jobs,,TRUE,2005,2013,0,49147,FALSE,,,,4,FALSE
LE,le_popn,le_popn_gl2016.csv,count,number of residents,Total resident population,Resident population of OHI regions,le_popn,~/github/mhi/region2017/layers/le_popn_mhi2017.csv,rgn_id,,,year,count,,TRUE,1960,2012,180671000,313914040,FALSE,,,,4,FALSE
LE,le_unemployment,le_unemployment_rate_mhi2017.csv,pct_unemployed,percent,Unemployment,DBEDT data for unemployment per county,le_unemployment,~/github/mhi/region2017/layers/le_unemployment_rate_mhi2017.csv,rgn_id,,,year,pct_unemployed,,TRUE,1990,2016,2.1,13.3,FALSE,,,,4,FALSE
LE,le_wage,le_wages_mhi2017.csv,value,2010 USD,Wages,Sector wages ,le_wage,~/github/mhi/region2017/layers/le_wages_mhi2017.csv,rgn_id,,sector,year,value,,TRUE,2005,2013,16225.33605,101253.1646,FALSE,,,,4,FALSE
LE,le_wkforce,le_wkforce_mhi2017.csv,jobs_all,number of jobs,workforce size,DBEDT data (includes unemployed),le_wkforce,~/github/mhi/region2017/layers/le_wkforce_mhi2017.csv,rgn_id,,,year,jobs_all,,TRUE,1990,2016,26150,476050,FALSE,,,,4,FALSE
LE,liv_a_wage,liv_a_wage_mhi2017.csv,a_wage,dollars,average annual wage,average annual wage,liv_a-wage,~/github/mhi/region2017/layers/liv_a_wage_mhi2017.csv,rgn_id,,,year,a_wage,,TRUE,2009,2013,36421,45711,FALSE,,,,4,FALSE
LSP,lsp_area_1km_coast,lsp_area_1km_coast_mhi2017.csv,km2,km2,Area within 1 km of the shore,Area within 1 km of the shore,lsp_area_1km_coast,~/github/mhi/region2017/layers/lsp_area_1km_coast_mhi2017.csv,rgn_id,,,,km2,,TRUE,,,231.5580286,531.0963958,FALSE,,,,4,FALSE
LSP,lsp_area_3nm_mhi2017,lsp_area_3nm_mhi2017.csv,km2,km2,Offshore area to 3nm,Offshore area to 3nm,lsp_area_3nm_mhi2017,~/github/mhi/region2017/layers/lsp_area_3nm_mhi2017.csv,rgn_id,,,,km2,,TRUE,,,1258.569925,3206.864611,FALSE,,,,4,FALSE
LSP,lsp_coastal_conservation,lsp_coastal_conservation_mhi2017.csv,km2,km2,Coastal conservation lands,Coastal conservation lands,lsp_coastal_conservation,~/github/mhi/region2017/layers/lsp_coastal_conservation_mhi2017.csv,rgn_id,,condist,,km2,,TRUE,,,0,125.0651701,FALSE,,,,4,FALSE
LSP,lsp_mma_mhi2017,lsp_mma_mhi2017.csv,km2,km2,State 30by30 marine managed areas,State 30by30 marine managed areas,lsp_mma_mhi2017,~/github/mhi/region2017/layers/lsp_mma_mhi2017.csv,rgn_id,,,,km2,,TRUE,,,51.02513009,612.3015611,FALSE,,,,4,FALSE
LSP,lsp_mpa_3nm,lsp_mpa_3nm_mhi2017.csv,km2,km2,Offshore coastal protected areas,Ratio of protected area to total coastal area to 3nm,lsp_mpa_3nm,~/github/mhi/region2017/layers/lsp_mpa_3nm_mhi2017.csv,rgn_id,,,,km2,,TRUE,,,150.6359116,1632.263758,FALSE,,,,4,FALSE
LSP,lsp_mpa_nearshore,lsp_mpa_nearshore_mhi2017.csv,km2,km2,Offshore area protected to 3nm,Offshore area protected to 3nm,lsp_mpa_nearshore,~/github/mhi/region2017/layers/lsp_mpa_nearshore_mhi2017.csv,rgn_id,,type,,km2,,TRUE,,,0.767292099,1621.022272,FALSE,,,,4,FALSE
MAR,mar_fishpond_current,mar_fishpond_current_mhi2017.csv,Area_acres,acres ,Current extent of fishponds in Hawaii,,mar_fishpond,~/github/mhi/region2017/layers/mar_fishpond_current_mhi2017.cvs,rgn_id,,,,area_acres,,TRUE,,,6.041830671,259.8370755,FALSE,,,,4,FALSE
MAR,mar_fishpond_health,mar_fishpond_health_mhi2017.csv,health_n,potential,Ratio of active fishponds to historical number,Ratio of active fishponds to historical number,mar_fishpond_health,~/github/mhi/region2017/layers/mar_fishpond_health_mhi2017.cvs,rgn_id,,,,health_n,,TRUE,,,0.104347826,0.888888889,TRUE,,,,4,FALSE
MAR,mar_fishpond_numbers,mar_fishpond_numbers_mhi2017.csv,current,number of fishponds,Number of current fishponds in Hawaii,Number of current fishponds in Hawaii,mar_fishpond_number,~/github/mhi/region2017/layers/mar_fishpond_number_mhi2017.cvs,rgn_id,,,,current,,TRUE,,,7,16,FALSE,,,,4,FALSE
MAR,mar_harvest,mar_harvest_mhi2017.csv,lbs,lbs,Mariculture production,Production of shellfish and foodfish from mariculture facilities,mar_harvest,~/github/mhi/region2017/layers/mar_harvest_mhi2017.cvs,rgn_id,,species,year,lbs,,TRUE,2007,2011,32000,1311000,FALSE,"tonnes,value,reference",,,4,FALSE
MAR,mar_operations,mar_operations_census_mhi2017.csv,value,trend score,Mariculture operations,The number of mariculture operations by type and county.,mar_operations,~/github/mhi/region2017/layers/mar_operations_census_mhi2017.csv,rgn_id,,commodity,year,value,,TRUE,2002,2012,0,18,FALSE,est_value,,,4,FALSE
pressure,cc_sealevel,cc_sealevel_mhi2017.csv,flood_pressure,scaled 0-1,Sea level rise ,The pressure on coastlines from a 3.2 ft near future sea level rise prediction.,cc_sealevel,~/github/mhi/region2017/layers/cc_sealevel_mhi2017.csv,rgn_id,,acres.flooded,,flood_pressure,,TRUE,,,0.00680942,0.030387537,TRUE,reference,,,4,FALSE
pressure,cc_slr_eco,cc_slr_eco_mhi2017.csv,eco_pressure,scaled 0-1,Sea level rise economic loss,The proportion of economic loss from a 3.2 ft near future sea level rise prediction.,cc_slr_eco,~/github/mhi/region2017/layers/cc_slr_eco_mhi2017.csv,rgn_id,,economic.loss..bil.,,eco_pressure,,TRUE,,,0.234258142,0.234258142,TRUE,reference,,,4,FALSE
pressure,cc_warm,cc_warm_mhi2017.csv,mean,scaled 0-1,Sea surface temperature anomolies,The maximum observed DHW (Degree Heating Week) per pixel was calculated over the time frame of the data (2013-2016). Pixels exceeding 12 DHW were set to the maximum value since it is likely that major coral mortality has occurred those areas.,,~/github/mhi/region2017/layers/cc_warm_mhi2017.csv,rgn_id,,,,mean,,TRUE,,,0.345195302,0.413763334,TRUE,,,,4,FALSE
pressure,forest_health,forest_health_mhi2017.csv,mean,scaled 0-1,Percent of forest dominated by non-native species,Percent of forest dominated by non-native species,forest_health,~/github/mhi/region2017/layers/forest_health_mhi2017.csv,rgn_id,,,,mean,,TRUE,,,0.41,0.83,TRUE,,,,4,FALSE
pressure,fp_fish_aquarium,fp_aquarium_mhi2017.csv,mean,scaled 0-1,Aquarium fishing,"Aquarium fishing take is reported to DAR separately from food fish, under a different licensing scheme and reporting system.",,~/github/mhi/region2017/layers/fp_aquarium_mhi2017.csv,rgn_id,,,,mean,,TRUE,,,7.97E-05,0.134496632,TRUE,,,,4,FALSE
pressure,fp_reeffish_t,fp_reeffish_t_mhi2017.csv,mean,scaled 0-1,Reef fishing catch,Modeled reef fish catch from commerical and recreational fishery taking into account shoreline accessability.,,~/github/mhi/region2017/layers/fp_reeffish_t_mhi2017.csv,rgn_id,,,,mean,,TRUE,,,0.032361312,0.102532231,TRUE,,,,4,FALSE
pressure,hd_benstr,hd_benstr_mhi2017.csv,mean,scaled 0-1,Habitat destruction of benthic structures,"Benthic structures were defined as manmade features in the offshore environment that disrupt benthic habitat and include moored buoys, channel markers, offshore cables and pipelines.",,~/github/mhi/region2017/layers/hd_benstr_mhi2017.csv,rgn_id,,,,mean,,TRUE,,,0.050107104,0.051355287,TRUE,,,,4,FALSE
pressure,hd_coasteng,hd_coasteng_mhi2017.csv,mean,scaled 0-1,Habitat destruction caused by coastal engineering,"Coastal engineering consisted of shoreline armoring structures (e.g., seawalls, revetments, groins, break waters), artificial land (i.e., land fill), and piers.",,~/github/mhi/region2017/layers/hd_coasteng_mhi2017.csv,rgn_id,,,,mean,,TRUE,,,0.164697301,0.300670597,TRUE,,,,4,FALSE
pressure,hd_dredging,hd_dredging_mhi2017.csv,mean,scaled 0-1,Habitat destruction from dredging,Dredging was defined as activity involving physically removing substrate with machinery typically to allow for safe passage of vessels,,~/github/mhi/region2017/layers/hd_dredging_mhi2017.csv,rgn_id,,,,mean,,TRUE,,,1,1,TRUE,,,,4,FALSE
pressure,hd_shipbased_ground,hd_shipbased_ground_mhi2017.csv,mean,scaled 0-1,Ship-based groundings,To represent the risk of ship groundings and wrecks the footprint of this ship traffic layer was clipped to 9 m depth.,,~/github/mhi/region2017/layers/hd_shipbased_ground_mhi2017.csv,rgn_id,,,,mean,,TRUE,,,0.000149342,0.005443232,TRUE,,,,4,FALSE
pressure,hd_tourrec_direct_h,hd_tourrec_direct_h_mhi2017.csv,mean,scaled 0-1,"Direct impacts from humans (trampling, recreation, etc)",InVEST recreation model was run statewide at 1 km resolution for the years 2005 ? 2014. This model uses publicly visible geotagged photos posted to the photo-sharing website Flickr to calculate the annual average number of photo users per day per grid cell,,~/github/mhi/region2017/layers/hd_tourrec_direct_h_mhi2017.csv,rgn_id,,,,mean,,TRUE,,,0.00269814,0.015552674,TRUE,,,,4,FALSE
pressure,po_lbsp_nosds_bil,po_lbsp_nosds_bil_mhi2017.csv,mean,scaled 0-1,Landbased source of pollution pathogens,Onsite waste disposal systems (ODSD) as proxy of nitrogen flux to the nearshore water.,,~/github/mhi/region2017/layers/po_lbsp_nosds_bil_mhi2017.csv,rgn_id,,,,mean,,TRUE,,,0.003675743,0.017864443,TRUE,,,,4,FALSE
pressure,po_lbsp_sed,po_lbsp_sed_mhi2017.csv,mean,scaled 0-1,Land-based sediment export to nearshore water,"Falinski (2016) customized, parameterized, calibrated, and ran the Integrated Valuation of Ecosystem Services and Tradeoffs (InVEST) model for sediment delivery for each of the eight Main Hawaiian Islands. This model predicts the average annual amount of sediment (tons/yr) exported from each map pixel as a function of land use/land cover, soil characteristics, rainfall, slope, geology, and hydrology.",,~/github/mhi/region2017/layers/po_lbsp_sed_mhi2017.csv,rgn_id,,,,mean,,TRUE,,,0.014502227,0.034306367,TRUE,,,,4,FALSE
pressure,po_lbspaggolfrunoff,po_lbspaggolfrunoff_mhi2017.csv,mean,scaled 0-1,Land-based source of pollution from aggriculture and golf courses,"Proxy for agricultural and landscaping runoff (nutrients from fertilizers; chemicals like pesticides and herbicides), calculated as the area of agricultural land and golf courses by watershed",po_nutrients,~/github/mhi/region2017/layers/po_lbspaggolfrunoff_mhi2017.csv,rgn_id,,,,mean,,TRUE,,,0.025491628,0.067798332,TRUE,,,,4,FALSE
pressure,po_lbspurbanrunoff,po_lbspurbanrunoff_mhi2017.csv,mean,scaled 0-1,Land-based source of pollution from urban runoff,Proxy for nutrient and chemical pollution,po_chemicals_3nm,~/github/mhi/region2017/layers/po_lbspurbanrunoff_mhi2017.csv,rgn_id,,,,mean,,TRUE,,,0.016624596,0.156628646,TRUE,,,,4,FALSE
pressure,po_marinedebris,po_marinedebris_mhi2017.csv,total_debris,scaled 0-1,Marine debris,State of Hawaii Division of Aquatic Resources aerial imagery of marine debris from 2015.,,~/github/mhi/region2017/layers/po_marinedebris_mhi2017.csv,rgn_id,,,,total_debris,,TRUE,,,0.13,0.47,TRUE,,,,4,FALSE
pressure,po_shipbased_shipp,po_shipbased_shipp_mhi2017.csv,mean,scaled 0-1,Ship-based pollution,Ship traffic layer was used as a proxy for ship-based pollution.,,~/github/mhi/region2017/layers/po_shipbased_shipp_mhi2017.csv,rgn_id,,,,mean,,TRUE,,,0.001193221,0.003275055,TRUE,,,,4,FALSE
pressure,sp_aquacul_terrest,sp_aquacul_terrest_mhi2017.csv,mean,scaled 0-1,Terrestrial aquaculture,Footprint of terrestial aquaculture facilities.,,~/github/mhi/region2017/layers/sp_aquacul_terrest_mhi2017.csv,rgn_id,,,,mean,,TRUE,,,0.073923158,0.196356036,TRUE,,,,4,FALSE
pressure,sp_ispp_a_m,sp_ispp_a_m_mhi2017.csv,mean,scaled 0-1,Invasive species (algae and mangroves),Represents presence-only of invasive algae species in nearshore waters and mangroves along the shoreline.,,~/github/mhi/region2017/layers/sp_ispp_a_m_mhi2017.csv,rgn_id,,,,mean,,TRUE,,,0.027954883,0.386250183,TRUE,,,,4,FALSE
pressure,t_boarding,t_boarding_mhi2017.csv,boarding,scaled 0-4,Direct impacts from visitors on nearshore habitats and species,Intensity (# compared to state regional maximum) of visitors participating in surfing and board sports,,~/github/mhi/region2017/layers/t_boarding_mhi2017.csv,rgn_id,,,,boarding,,TRUE,,,0.1,1,TRUE,,,,4,FALSE
pressure,t_kayaking,t_kayaking_mhi2017.csv,kayaking,scaled 0-3,Direct impacts from visitors on nearshore habitats and species,Intensity (# compared to state regional maximum) of visitors participating in kayaking and canoeing,,~/github/mhi/region2017/layers/t_kayaking_mhi2017.csv,rgn_id,,,,kayaking,,TRUE,,,0.19,1,TRUE,,,,4,FALSE
pressure,t_snorkel_scuba,t_snorkel_scuba_mhi2017.csv,snorkel_scuba,scaled 0-4,Direct impacts from visitors on nearshore habitats and species,Intensity (# compared to state regional maximum) of visitors participating in snorkeling and scuba diving,,~/github/mhi/region2017/layers/t_snorkel_scuba_mhi2017.csv,rgn_id,,,,snorkel_scuba,,TRUE,,,0.22,1,TRUE,,,,4,FALSE
pressure,t_swimming,t_swimming_mhi2017.csv,swimming,scaled 0-2,Direct impacts from visitors on nearshore habitats and species,Intensity (# compared to state regional maximum) of visitors participating in swimming and beaching activities,,~/github/mhi/region2017/layers/t_swimming_mhi2017.csv,rgn_id,,,,swimming,,TRUE,,,0.14,1,TRUE,,,,4,FALSE
pressure,t_thrill_craft,t_thrill_craft_mhi2017.csv,thrill_craft,scaled 0-5,Direct impacts from visitors on nearshore habitats and species,Intensity (# compared to state regional maximum) of visitors participating in thrill craft activities,,~/github/mhi/region2017/layers/t_thrill_craft_mhi2017.csv,rgn_id,,,,thrill_craft,,TRUE,,,0.09,1,TRUE,,,,4,FALSE
pressure,t_whale_watching,t_whale_watching_mhi2017.csv,whale_watching,scaled 0-1,Direct impacts from visitors on nearshore habitats and species,Intensity (# compared to state regional maximum) of visitors participating in whale watching,,~/github/mhi/region2017/layers/t_whale_watching_mhi2017.csv,rgn_id,,,,whale_watching,,TRUE,,,0.21,1,TRUE,,,,4,FALSE
