"goal","dimension","region_id","score"
"FIS","score",0,91.09
"FIS","score",1,91.02
"FIS","score",2,91.1
"FIS","score",3,90.11
"FIS","score",4,92.13
"FIS","status",0,87.05
"FIS","status",1,87.4
"FIS","status",2,86
"FIS","status",3,86.3
"FIS","status",4,88.5
"FIS","trend",1,-0.02
"FIS","trend",2,-0.03
"FIS","trend",3,0
"FIS","trend",4,-0.01
"FP","future",0,76.05
"FP","future",1,87.83
"FP","future",2,71.85
"FP","future",3,64.18
"FP","future",4,80.33
"FP","pressures",1,
"FP","pressures",2,
"FP","pressures",3,
"FP","pressures",4,
"FP","resilience",1,
"FP","resilience",2,
"FP","resilience",3,
"FP","resilience",4,
"FP","score",0,72.14
"FP","score",1,82.26
"FP","score",2,66.24
"FP","score",3,61.99
"FP","score",4,78.07
"FP","status",0,68.23
"FP","status",1,76.7
"FP","status",2,60.62
"FP","status",3,59.79
"FP","status",4,75.81
"FP","trend",1,-0.03
"FP","trend",2,0.09
"FP","trend",3,-0.1
"FP","trend",4,-0.09
"HAB","future",0,62.08
"HAB","future",1,53.47
"HAB","future",2,72.93
"HAB","future",3,48.25
"HAB","future",4,73.67
"HAB","pressures",1,29.84
"HAB","pressures",2,30.12
"HAB","pressures",3,32.72
"HAB","pressures",4,30.21
"HAB","resilience",1,84.98
"HAB","resilience",2,81.28
"HAB","resilience",3,75.57
"HAB","resilience",4,66.96
"HAB","score",0,59.32
"HAB","score",1,51.11
"HAB","score",2,68.71
"HAB","score",3,46.38
"HAB","score",4,71.09
"HAB","status",0,56.56
"HAB","status",1,48.75
"HAB","status",2,64.5
"HAB","status",3,44.5
"HAB","status",4,68.5
"HAB","trend",1,-0.13
"HAB","trend",2,-0.06
"HAB","trend",3,-0.09
"HAB","trend",4,-0.07
"Index","future",0,66.3
"Index","future",1,68.61
"Index","future",2,69.32
"Index","future",3,60.68
"Index","future",4,66.6
"Index","score",0,64.71
"Index","score",1,66.2
"Index","score",2,68.2
"Index","score",3,59.51
"Index","score",4,64.93
"LE","future",0,93.69
"LE","future",1,100
"LE","future",2,74.75
"LE","future",3,100
"LE","future",4,100
"LE","pressures",1,
"LE","pressures",2,
"LE","pressures",3,
"LE","pressures",4,
"LE","resilience",1,
"LE","resilience",2,
"LE","resilience",3,
"LE","resilience",4,
"LE","score",0,95.11
"LE","score",1,100
"LE","score",2,87.37
"LE","score",3,98.99
"LE","score",4,94.09
"LE","status",0,96.54
"LE","status",1,100
"LE","status",2,100
"LE","status",3,97.97
"LE","status",4,88.18
"LE","trend",1,0.75
"LE","trend",2,-0.25
"LE","trend",3,0.73
"LE","trend",4,0.75
"LIV","future",0,100
"LIV","future",1,100
"LIV","future",2,100
"LIV","future",3,100
"LIV","future",4,100
"LIV","pressures",1,17.75
"LIV","pressures",2,18.02
"LIV","pressures",3,20.51
"LIV","pressures",4,17.96
"LIV","resilience",1,48.93
"LIV","resilience",2,54.01
"LIV","resilience",3,47.11
"LIV","resilience",4,49.32
"LIV","score",0,96.54
"LIV","score",1,100
"LIV","score",2,100
"LIV","score",3,97.97
"LIV","score",4,88.18
"LIV","status",0,93.07
"LIV","status",1,100
"LIV","status",2,100
"LIV","status",3,95.94
"LIV","status",4,76.35
"LIV","trend",1,0.5
"LIV","trend",2,0.51
"LIV","trend",3,0.47
"LIV","trend",4,0.5
"LSP","future",0,72.63
"LSP","future",1,100
"LSP","future",2,95.84
"LSP","future",3,53.7
"LSP","future",4,40.99
"LSP","pressures",1,23.34
"LSP","pressures",2,28.43
"LSP","pressures",3,33.63
"LSP","pressures",4,28.71
"LSP","resilience",1,82.72
"LSP","resilience",2,81.24
"LSP","resilience",3,69.08
"LSP","resilience",4,63.19
"LSP","score",0,64.5
"LSP","score",1,92.3
"LSP","score",2,82.59
"LSP","score",3,47.12
"LSP","score",4,36
"LSP","status",0,56.38
"LSP","status",1,84.6
"LSP","status",2,69.35
"LSP","status",3,40.54
"LSP","status",4,31.01
"LSP","trend",1,0.31
"LSP","trend",2,0.31
"LSP","trend",3,0.31
"LSP","trend",4,0.31
"MAR","future",0,56.96
"MAR","future",1,81.01
"MAR","future",2,47.51
"MAR","future",3,34.43
"MAR","future",4,64.89
"MAR","pressures",1,17.35
"MAR","pressures",2,14.49
"MAR","pressures",3,20.43
"MAR","pressures",4,14.99
"MAR","resilience",1,93.95
"MAR","resilience",2,76.84
"MAR","resilience",3,72.38
"MAR","resilience",4,58.48
"MAR","score",0,53.19
"MAR","score",1,73.5
"MAR","score",2,41.37
"MAR","score",3,33.86
"MAR","score",4,64.01
"MAR","status",0,49.41
"MAR","status",1,66
"MAR","status",2,35.24
"MAR","status",3,33.28
"MAR","status",4,63.13
"MAR","trend",1,-0.04
"MAR","trend",2,0.21
"MAR","trend",3,-0.2
"MAR","trend",4,-0.17
"SP","future",0,70.63
"SP","future",1,88
"SP","future",2,88.62
"SP","future",3,55.75
"SP","future",4,50.14
"SP","pressures",1,
"SP","pressures",2,
"SP","pressures",3,
"SP","pressures",4,
"SP","resilience",1,
"SP","resilience",2,
"SP","resilience",3,
"SP","resilience",4,
"SP","score",0,64.98
"SP","score",1,81.8
"SP","score",2,79.97
"SP","score",3,51.64
"SP","score",4,46.52
"SP","status",0,59.34
"SP","status",1,75.6
"SP","status",2,71.32
"SP","status",3,47.52
"SP","status",4,42.91
"SP","trend",1,0.16
"SP","trend",2,0.15
"SP","trend",3,0.16
"SP","trend",4,0.15
"SPP","future",0,83.51
"SPP","future",1,86.78
"SPP","future",2,83.83
"SPP","future",3,77.02
"SPP","future",4,86.42
"SPP","pressures",1,26.32
"SPP","pressures",2,30.25
"SPP","pressures",3,34.25
"SPP","pressures",4,30.04
"SPP","resilience",1,79.18
"SPP","resilience",2,76.05
"SPP","resilience",3,70.8
"SPP","resilience",4,65.66
"SPP","score",0,78.04
"SPP","score",1,80.04
"SPP","score",2,78.59
"SPP","score",3,72.17
"SPP","score",4,81.37
"SPP","status",0,72.57
"SPP","status",1,73.29
"SPP","status",2,73.36
"SPP","status",3,67.33
"SPP","status",4,76.33
"SPP","trend",1,0.01
"SPP","trend",2,-0.01
"SPP","trend",3,0.04
"SPP","trend",4,0.02
"TR","future",0,55.64
"TR","future",1,56.2
"TR","future",2,70.52
"TR","future",3,46.07
"TR","future",4,49.76
"TR","pressures",1,24.12
"TR","pressures",2,23.32
"TR","pressures",3,26.07
"TR","pressures",4,22.81
"TR","resilience",1,55.36
"TR","resilience",2,56.77
"TR","resilience",3,52.71
"TR","resilience",4,55.08
"TR","score",0,59.28
"TR","score",1,59.05
"TR","score",2,72.56
"TR","score",3,51.03
"TR","score",4,54.48
"TR","status",0,62.92
"TR","status",1,61.9
"TR","status",2,74.6
"TR","status",3,56
"TR","status",4,59.2
"TR","trend",1,-0.29
"TR","trend",2,-0.25
"TR","trend",3,-0.4
"TR","trend",4,-0.4
