Goal,Subgoal,Data Layer,Name,File,Brief Description,Dimension,Start Year,End Year,Native Resolution,Reference,url,bib,bib2,,,
CP,,beach trend,cp_hab_trend,cp_hab_trend_mhi2017.csv,"The average short-term errosine rate of beaches, estimated at -0.06 m per year.",,,,,"Fletcher, C.H., Romine, B.M., Genz, A.S., Barbee, M.M., Dyer, Matthew, Anderson, T.R., Lim, S.C., Vitousek, Sean, Bochicchio, Christopher, and Richmond, B.M., 2012, National assessment of shoreline change: Historical shoreline change in the Hawaiian Islands: U.S. Geological Survey Open-File Report 2011_1051, 55 p. (Also available at http:// pubs.usgs.gov/of/2011/1051.)",https://pubs.usgs.gov/of/2011/1051/pdf/ofr2011-1051_report_508.pdf,Fletcher2012a,,,,
CP,,reef trend,cp_hab_trend,cp_hab_trend_mhi2017.csv,The estimated change in percent coral cover calculated from the past 5 years of available monitoring data from NOAA Coral Reef Ecosystem Program.,,,,,NOAA CREP 2017 Report,https://www.pifsc.noaa.gov/cred/monitoring_status_reports.php,McCoy2017,,,,
CP,,coastal wetland extent,cp_hab_extent,cp_hab_extent_mhi2017.csv,The area of coastal wetlands (within 1 km of the coastline).,,,,,NOAA C-CAP 2010/2011,https://coast.noaa.gov/ccapatlas/,NOAA,,,,
FP,FIS,commerical coastal pelagic fisheries catch,fis_coast_pelagic_catch,fis_coast_pelagic_updated_mhi2017.csv,Coastal pelagic fish catch (lbs) reported in the commercial fishery.,,,,,DLNR-DAR,http://dlnr.hawaii.gov/dar/fishing/commercial-fishing/,DLNRDAR,,,,
FP,FIS,bottom fisheries commercial catch,fis_deep_catch,fis_deep_catch_mhi2017.csv,Bottomfish catch (lbs) reported in the commercial fishery.,,,,,DLNR-DAR,http://dlnr.hawaii.gov/dar/fishing/commercial-fishing/,DLNRDAR,,,,
FP,FIS,pelagic fisheries commerical catch,fis_pelagic_catch,fis_pelagic_catch_mhi2017.csv,Pelagic fish catch (lbs) reported in the commercial fishery.,status,2012,2016,,DLNR-DAR,http://dlnr.hawaii.gov/dar/fishing/commercial-fishing/,DLNRDAR,,,,
FP,FIS,sustainability of bottomfishery,fis_sus,fis_sus_updated_mhi2017.csv,Bottomfish stock assessment. ,,,2018,,NOAA,https://repository.library.noaa.gov/view/noaa/17252,Langseth2018,,,,
FP,FIS,sustainability of pelagic fishery,fis_sus,fis_sus_updated_mhi2017.csv,Pelagic (tuna and swordfish) stock assessments.,,,,,International Scientific Committee for Tuna and Tuna-like Species in the North Pacific Ocean (ISC),http://isc.fra.go.jp/recommendation/index.html,WCPFC,ISC,,,
FP,MAR,number of fishponds in 1990 survey,mar_fishpond_historic,mar_fishpond_historic_mhi2017.csv,The number of fishponds per county from the 1990 assessment.,status,2017,2017,,Hawaiian Fishpond Study (1990),,DHMinc1990,,,,
FP,MAR,number of fishponds ,mar_fishpond_numbers,mar_fishpond_numbers_mhi2017.csv,The current number of fishponds.,status,2017,2017,,TNC updated fishpond layer,,OgdenEnvironmentalServices1994,,,,
FP,MAR,mariculture yield,mar_harvest,mar_harvest_mhi2017.csv,Production of shellfish and foodfish from mariculture facilities,,2007,2011,,State of Hawaii DOA,http://hdoa.hawaii.gov/,USDA2015,,,,
FP,MAR,operations,mar_operations,mar_operations_census_mhi2017.csv,The number of mariculture operators.,status,2002,2011,,USDA,https://quickstats.nass.usda.gov/,USDA,,,,
LE,ECO,inflation adjusted usd,gdp_usd,le_gdp_mhi2017.csv,The inflation adjusted usd.,status,2005,2013,,DBEDT,http://dbedt.hawaii.gov/economic/databook/db2015/,DBEDT,,,,
LE,ECO,ocean and coastal revenue,le_gdp,le_gdp_mhi2017.csv,The revenue generated per ocean sector for each county.,status,2005,2013,,NOAA ENOW ,https://coast.noaa.gov/digitalcoast/tools/enow.html,ENOW2017,,,,
LE,LIV,ocean and coastal jobs,le_jobs,le_jobs_mhi2017.csv,The total number of jobs per ocean sector for each county.,status,2005,2013,,NOAA ENOW ,https://coast.noaa.gov/digitalcoast/tools/enow.html,ENOW2017,,,,
LE,LIV,resident population,le_popn,le_pop_mhi2017.csv,The number of residents per county.,status,1960,20112,,DBEDT,http://dbedt.hawaii.gov/economic/databook/db2015/,DBEDT2015a,,,,
LE,LIV,unemployment,le_unemployment,le_unemployment_mhi2017.csv,The unemployment rate.,status,1990,2016,,DBEBT,http://dbedt.hawaii.gov/economic/databook/db2015/,DBEDT,,,,
LE,ECO,ocean and coastal sector mean wages,le_wage,le_wages_mhi2017.csv,The mean wage per ocean sector by county,status,,,,NOAA ENOW ,https://coast.noaa.gov/digitalcoast/tools/enow.html,ENOW2017,,,,
LE,LIV,workforce ,le_wkforce,le_wkforce_mhi2017.csv,The total number of jobs per county.,status,1990,2015,,DBEDT,http://dbedt.hawaii.gov/economic/databook/db2015/,DBEDT,,,,
LE,LIV,ocean sector weight,le_sector_weight,le_sector_weight_mhi2017.csv,The proportion of jobs in each sector per region. ,status,,,,NOAA ENOW ,https://coast.noaa.gov/digitalcoast/tools/enow.html,ENOW2017,,,,
LE,"LIV,ECO",multipliers,,,,,,,,DBEDT,http://files.hawaii.gov/dbedt/economic/reports/IO/2007_state_io_study.pdf,DBEDT2013,"not currenty a data layer, written into the code",,,
PRESSURE,,ocean acidification,cc_acid,cc_acid_gl2016.csv,Ocean acidification pressure scaled using biological thresholds.,pressure,,,,Halpern et al. 2008,http://www.oceanhealthindex.org/methodology/components,Halpern2008,,,,
PRESSURE,,sea level rise,cc_sealevel,cc_sealevel_mhi2017.csv,The estimated pressure on coastal areas from a 3.2 ft prediction of the near future sea level rise.,pressure,,,,"Hawai_i Climate Change Mitigation and Adaptation Commission, 2017",https://climateadaptation.hawaii.gov/wp-content/uploads/2017/12/SLR-Report_Dec2017.pdf,HawaiiClimateChangeMitigationandAdaptationCommission,,,,
PRESSURE,,economic loss from sea level rise,cc_slr_eco,cc_slr_eco_mhi2017.csv,The estimated economic loss from a predicted near future 3.2 ft sea level rise.,pressure,,,,"Hawai_i Climate Change Mitigation and Adaptation Commission, 2017",https://climateadaptation.hawaii.gov/wp-content/uploads/2017/12/SLR-Report_Dec2017.pdf,HawaiiClimateChangeMitigationandAdaptationCommission,,,,
PRESSURE,,sea surface temperature,cc_sst_eez,cc_sst_eez_mhi2017.csv,The difference in the annual mean sea surface temperature for Hawaii eez waters compared to the 20th century mean sea surface temperature.,pressure,,,,NOAA,https://www.ncdc.noaa.gov/data-access/marineocean-data/extended-reconstructed-sea-surface-temperature-ersst-v4,NOAA:NationalCentersforEnvironmentalInformation,,,,
PRESSURE,,coral bleaching,cc_sst_nearshore,cc_sst_nearshore_mhi2017.csv,"Mean degree heating weeks (DHW) for nearshore areas (wihting 10 km of the coastlint), with coral bleaching expected after 4 DHW.  Scores of 1 indicate that coral bleaching is expected or occured. ",pressure,,,,NOAA Coral Reef Watch,https://coralreefwatch.noaa.gov/satellite/bleaching5km/index_5km_dhw.php,NOAASateliteandInformationService,,,,
PRESSURE,,uv radiation,cc_uv,cc_uv_gl2016.csv,The modeled UV radiation based on Erythemal UV Irradiance data provided by GES DISC.,pressure,,,,Halpern et al. 2008,http://www.oceanhealthindex.org/methodology/components,Halpern2008,,,,
PRESSURE,,forest health,hd_allien_veg,hd_allien_veg_mhi2017.csv,The percent of native forests dominated by non-native species.,pressure,,,,Landfire,https://www.landfire.gov/about.php,LANDFIRE2008,,,,
PRESSURE,,commercial fishery hi-bycatcb,fp_com_hb,fp_com_hb_mhi2017.csv,The ratio of catch to bycatch for the tuna fishery (deep set longlines).,pressure,,2011,,NOAA bycatch summary report for Pacific Islands ,http://www.st.nmfs.noaa.gov/observer-home/first-edition-update-1,NationalMarineFisheriesService2013,,,,
PRESSURE,,commercial fishery lo-bycatcb,fp_com_lb,fp_com_lb_mhi2017.csv,The ratio of catch to bycatch for swordfish fishery (shallow set longlines).,pressure,,2011,,NOAA bycatch summary report for Pacific Islands ,http://www.st.nmfs.noaa.gov/observer-home/first-edition-update-1,NationalMarineFisheriesService2013,,,,
PRESSURE,,aquarium fishing,fp_fish_aquarium,fp_aquarium_mhi2017.csv,"The pressure on the nearshore from aquarium fishing estimated as the reported take to DAR, standardized to km2 of hardbottom habitat.",pressure,,,,Ocean Tipping Points/DLNR-DAR,http://www.pacioos.hawaii.edu/projects/oceantippingpoints/#data,Wedding2017,OTP,,,
PRESSURE,,reef fishing catch,fp_reeffish_t,fp_reeffish_t_mhi2017.csv,The modeled reef fish catch from commercial and recreational fishery taking into account shoreline accessibility.,pressure,,,,Ocean Tipping Points,http://www.pacioos.hawaii.edu/projects/oceantippingpoints/#data,Wedding2017,OTP,,,
PRESSURE,,habitat destruction of benthic structures,hd_benstr,hd_benstr_mhi2017.csv,"Benthic structures were defined as manmade features in the offshore environment that disrupt benthic habitat and include moored buoys, channel markers, offshore cables and pipelines.",pressure,,,,Ocean Tipping Points,http://www.pacioos.hawaii.edu/projects/oceantippingpoints/#data,Wedding2017,OTP,,,
PRESSURE,,habitat destruction caused by coastal engineering,hd_coasteng,hd_coasteng_mhi2017.csv,"Coastal engineering consisted of shoreline armoring structures (e.g., seawalls, revetments, groins, break waters), artificial land (i.e., land fill), and piers.",pressure,,,,Ocean Tipping Points,http://www.pacioos.hawaii.edu/projects/oceantippingpoints/#data,Wedding2017,OTP,,,
PRESSURE,,habitat destruction from dredging,hd_dredging,hd_dredging_mhi2017.csv,Dredging was defined as activity involving physically removing substrate with machinery typically to allow for safe passage of vessels.,pressure,,,,Ocean Tipping Points,http://www.pacioos.hawaii.edu/projects/oceantippingpoints/#data,Wedding2017,OTP,,,
PRESSURE,,proxy for intertidal habitat destruction,hd_intertidal,hd_intertidal_mhi2017.csv,"The coastal population density (withing 25 mi from shore)  as a proxy for intertidal habitat destruction, calculated as resident population per km of shoreline and standardized by maximum regional score.",pressure,2015,2015,,DBEDT average resident population per county,http://dbedt.hawaii.gov/economic/databook/db2015/,DBEDT2015a,,,,
PRESSURE,,ship-based groundings,hd_shipbased_ground,hd_shipbased_ground_mhi2017.csv,"To represent the risk of ship groundings and wrecks to coastal waters, the footprint of this ship traffic layer was clipped to 9 m depth.",pressure,,,,Ocean Tipping Points,http://www.pacioos.hawaii.edu/projects/oceantippingpoints/#data,Wedding2017,OTP,,,
PRESSURE,,"direct impacts from humans (trampling, recreation, etc)",hd_tourrec_direct_h,hd_tourrec_direct_h_mhi2017.csv,InVEST recreation model was run statewide at 1 km resolution for the years 2005 - 2014. This model uses publicly visible geotagged photos posted to the photo-sharing website Flickr to calculate the annual average number of photo users per day per grid cell. This is a proxy for direct human impact to nearshore and coastal environments.,pressure,,,,Ocean Tipping Points,http://www.pacioos.hawaii.edu/projects/oceantippingpoints/#data,Wedding2017,OTP,,,
PRESSURE,,landbased source of pollution nitrogen,po_lbspnosds_nflux,po_lbspnosds_nflux_mhi2017.csv,Mean nitrogen flux from on site disposal sytems (OSDS) into nearshore waters (1.5 km from shore).,pressure,,,,modified from Ocean Tipping Points,http://www.pacioos.hawaii.edu/projects/oceantippingpoints/#data,Wedding2017,OTP,,,
PRESSURE,,land-based sediment export to nearshore water,po_lbsp_sed,po_lbsp_sed_mhi2017.csv,Mean sediment load to nearshore waters (1.5km).,pressure,,,,Ocean Tipping Points,http://www.pacioos.hawaii.edu/projects/oceantippingpoints/#data,Wedding2017,OTP,,,
PRESSURE,,land-based source of pollution from agriculture and golf courses,po_lbspaggolfrunoff,po_lbspaggolfrunoff_mhi2017.csv,"The proxy for agricultural and landscaping runoff (nutrients from fertilizers; chemicals like pesticides and herbicides), calculated as the area of agricultural land and golf courses by watershed with a maximum stresser level set at 10% of watershed area.",pressure,,,,Ocean Tipping Points,http://www.pacioos.hawaii.edu/projects/oceantippingpoints/#data,Wedding2017,OTP,,,
PRESSURE,,land-based source of pollution from urban runoff,po_lbspurbanrunoff,po_lbspurbanrunoff_mhi2017.csv,A proxy for nutrient and chemical pollution measured as the percent of impervious surfaces per watershed with a maximum stresser level set at 10% of watershed area.,pressure,,,,Ocean Tipping Points,http://www.pacioos.hawaii.edu/projects/oceantippingpoints/#data,Wedding2017,OTP,,,
PRESSURE,,marine debris,po_marinedebris,po_marinedebris_mhi2017.csv,The State of Hawaii Division of Aquatic Resources aerial imagery of marine debris from 2015.,pressure,2015,2015,,"Moy, K. et al. Mapping coastal marine debris using aerial imagery and spatial analysis. Mar. Pollut. Bull. doi:10.1016/j.marpolbul.2017.11.045; Ocean Tipping Points/DLNR-DAR",http://www.pacioos.hawaii.edu/projects/oceantippingpoints/#data,Wedding2017,OTP,,,updated
PRESSURE,,ship-based pollution,po_shipbased_shipp,po_shipbased_shipp_mhi2017.csv,Ship traffic layer was used as a proxy for ship-based pollution.,pressure,,,,Ocean Tipping Points,http://www.pacioos.hawaii.edu/projects/oceantippingpoints/#data,Wedding2017,OTP,,,
PRESSURE,,terrestrial aquaculture,sp_aquacul_terrest,sp_aquacul_terrest_mhi2017.csv,The environmental footprint of terrestrial aquaculture facilities.,pressure,,,,Ocean Tipping Points,http://www.pacioos.hawaii.edu/projects/oceantippingpoints/#data,Wedding2017,OTP,,,
PRESSURE,,invasive species (algae and mangroves),sp_ispp_a_m,sp_ispp_a_m_mhi2017.csv,Represents presence-only of invasive algae species in nearshore waters and mangroves along the shoreline.,pressure,,,,Ocean Tipping Points,http://www.pacioos.hawaii.edu/projects/oceantippingpoints/#data,Wedding2017,OTP,,,
PRESSURE,,weakness of social progress,ss_spi,ss_spi_gl2016.csv,The inverse of the Social Progress Index scores.,pressure,,,,Halpern et al. 2008,http://www.oceanhealthindex.org/methodology/components,Halpern2008,,,,
PRESSURE,,weakness of governance,ss_wgi,ss_wgi_gl2016.csv,The Inverse of World Governance Indicators (WGI) calculated as the six combined scores.,pressure,,,,Halpern et al. 2008,http://www.oceanhealthindex.org/methodology/components,Halpern2008,,,,
PRESSURE,,visitors participating in surfing ,t_boarding,t_boarding_mhi2017.csv,The number of visitors per km of coastline that surf or body-board per county standardized to the regional maximum which occurs on Oahu.,pressure,,,,Hawaii Tourism Authority Visitor Statistic Tables 2017,http://www.hawaiitourismauthority.org/research/reports/visitor-satisfaction/,HTA2015,,,,
PRESSURE,,visitors participating in kayaking,t_kayaking,t_kayaking_mhi2017.csv,The number of visitors per km of coastline that kayak or canoe per county standardized to the regional maximum which occurs on Oahu.,pressure,,,,Hawaii Tourism Authority Visitor Statistic Tables 2018,http://www.hawaiitourismauthority.org/research/reports/visitor-satisfaction/,HTA2015,,,,
PRESSURE,,visitors participating in snorkeling or scuba diving,t_snorkel_scuba,t_snorkel_scuba_mhi2017.csv,The number of visitors per km of coastline that use thrill craft per county standardized to the regional maximum which occurs on Oahu.,pressure,,,,Hawaii Tourism Authority Visitor Statistic Tables 2019,http://www.hawaiitourismauthority.org/research/reports/visitor-satisfaction/,HTA2015,,,,
PRESSURE,,visitors participating in swimming,t_swimming,t_swimming_mhi2017.csv,The number of visitors per km of coastline that swim and go to the beach per county standardized to the regional maximum which occurs on Oahu.,pressure,,,,Hawaii Tourism Authority Visitor Statistic Tables 2016,http://www.hawaiitourismauthority.org/research/reports/visitor-satisfaction/,HTA2015,,,,
PRESSURE,,visitors participating in thrill craft,t_thrill_craft,t_thrill_craft_mhi2017.csv,The number of visitors per km of coastline that whale watch per county standardized to the regional maximum which occurs on Oahu.,pressure,,,,Hawaii Tourism Authority Visitor Statistic Tables 2020,http://www.hawaiitourismauthority.org/research/reports/visitor-satisfaction/,HTA2015,,,,
PRESSURE,,visitors participating in whale watching,t_whale_watching,t_whale_watching_mhi2017.csv,The number of visitors per km of coastline that whale watch per county standardized to the regional maximum which occurs on Oahu.,pressure,,,,Hawaii Tourism Authority Visitor Statistic Tables 2015,http://www.hawaiitourismauthority.org/research/reports/visitor-satisfaction/,HTA2015,,,,
RESILIENCE,,management and protection of habitat to preserve biodiversity (fisheries),fp_habitat,fp_habitat_gl2016.csv,The survey responses by country to the Convention on Biologicial Diversity (CBD) Third National Report: habitat related questions.,resilence,,,,global OHI,http://www.oceanhealthindex.org/methodology/components,Halpern2008,,,,
RESILIENCE,,commercial fishing management,fp_mora,fp_mora_gl2016.csv,The estimated management effectiveness of regulations and management of commercial fishing.,resilence,,,,global OHI,http://www.oceanhealthindex.org/methodology/components,Halpern2008,,,,
RESILIENCE,,coastal MPAs fisheries resilience,fp_MPA_3nm,fp_MPA_3nm_mhi2017.csv,The ratio of management areas to total coastal area within 3nm.,resilence,,2014,,"NOAA MPA spatial data layer (management areas include no take, multiple use, national parks, and santucary waters",http://geoportal.hawaii.gov/datasets/marine-managed-areas-dar?geometry=-165.4%2C19.079%2C-149.745%2C22.671,OfficeofPlanning,,,,
RESILIENCE,,EEZ MPAs fisheries resilience,fp_MPA_eez,fp_MPA_eez_mhi2017.csv,"The ratio of management areas (BRFA, Longline, Monument) to the total ocean area with the EEZ and divided into OHI regions.",resilence,,2014,,"NOAA MPA spatial data layer (management areas include no take, multiple use, national parks, and santucary waters",http://geoportal.hawaii.gov/datasets/noaa-marine-protected-area-mpa-inventory,OfficeofPlanning,,,,
RESILIENCE,,CITES signatories,g_cites,g_cites_gl2016.csv,The Convention on International Trade in Endangered Species of Wild Fauna and Flora (CITES) signatories.,resilence,,,,global OHI ,http://www.oceanhealthindex.org/methodology/components,Halpern2008,,,,
RESILIENCE,,coastal MPAs habitat resilience,hd_MPA_3nm,hd_MPA_3nm_mhi2017.csv,The ratio of management areas to total coastal area within 3nm.,"NOAA MPA spatial data layer (management areas include no take, multiple use, national parks, and santucary waters",http://geoportal.hawaii.gov/datasets/marine-managed-areas-dar?geometry=-165.4%2C19.079%2C-149.745%2C22.671,,,"NOAA MPA spatial data layer (management areas include no take, multiple use, national parks, and santucary waters",http://geoportal.hawaii.gov/datasets/marine-managed-areas-dar?geometry=-165.4%2C19.079%2C-149.745%2C22.671,OfficeofPlanning,,,,
RESILIENCE,,EEZ MPAs habitat resilience,hd_MPA_eez,hd_MPA_eez_mhi2017.csv,"The ratio of management areas (BRFA, Longline, Monument) to the total ocean area with the EEZ and divided into OHI regions.",resilence,,2014,,"NOAA MPA spatial data layer (management areas include no take, multiple use, national parks, and santucary waters",http://geoportal.hawaii.gov/datasets/noaa-marine-protected-area-mpa-inventory,OfficeofPlanning,,,,
RESILIENCE,,watersheds protected,hd_watersheds,hd_watersheds_mhi2017.csv,The percent of priority watersheds that are fenced to protect againts invasive animals.,resilence,,,,DLNR,,Yuen2017,,,,
RESILIENCE,,State New Economy Index,li_economic_index,li_economic_index.csv,"The State New Economy Index uses 25 indicators to measure the extent to which state economies are knowledge-based, globalized, entrepreneurial, IT-driven, and innovation-oriented.",,1999,2017,,Information Technology & Innovation Foundation,https://itif.org/publications/2014/06/11/2014-state-new-economy-index,TheInformationTechnologyInnovationFoundation2014,,,,
RESILIENCE,,state conservation districts,lsp_coastal_condist,lsp_coastal_condist_mhi2017.csv,The area and type of conservation districts within 1km of the coastline.,"status, resilience",,2011,,Office of Planning,http://geoportal.hawaii.gov/datasets/conservation-district-subzones?geometry=-158.087%2C21.194%2C-157.109%2C21.418,OfficeofPlanning,,,,
RESILIENCE,,habitat health,res_hab_health,res_hab_health_mhi2017.csv,The scores from the habitats subgoal of biodiversity are used as resilience for Livelihoods and Economies and the Sustainable Tourism goals. ,resilence,,,,goal scores for Habitats,,,,,,
RESILIENCE,,Social Progress Index,res_spi,res_spi_gl2016.csv,The Social Progress Index scores.,,,,,global OHI,http://www.oceanhealthindex.org/methodology/components,Halpern2008,,,,
RESILIENCE,,management of nonindigenous species,sp_alien_species,sp_alien_species_gl2016.csv,The survey responses by country to the Convention on Biologicial Diversity (CBD) Third National Report: invasive species related questions.,,,,,global OHI,http://www.oceanhealthindex.org/methodology/components,Halpern2008,,,,
RESILIENCE,,Mo'omeheu - Value of History and Culture,sp_OHA_culture,sp_OHA_culture.csv,The preservation of culture. Mo'omeheu - Value of History and Culture.,,,,,Office Of Hawaiian Affairs Dashboard,https://dashboard.hawaii.gov/en/stat/goals/r4bw-tgt3/85a2-232s/h8s6-zbzy/view,OfficeofHawaiianAffairs,,,,
RESILIENCE,,experience of visitors,tourism_experience,tourism_experience_mhi2017.csv,The percent of visitors that report having an excellent experience.,resilence,,2015,,DBEDT 7.16 visitor experience by region,http://dbedt.hawaii.gov/economic/databook/db2015/,DBEDT2015,,,,
